id,name,category,price,stock,image_path,description
46,ALAS ,Acero Blanco - Aros,3000.0,1,img/IMG_0371.jpeg,"Aros pasantes, acero blanco. "
47,GOTAS STRASS ,Acero Dorado - Aros,4000.0,1,img/IMG_0370.jpeg,"Aros pasantes, acero dorado con strass. "
48,GATITOS STRASS ,Acero Dorado - Aros,4000.0,1,img/IMG_0368.jpeg,"Aros pasantes, acero dorado con strass."
49,GATITOS STRASS ,Acero Blanco - Aros,4000.0,1,img/IMG_0362.jpeg,"Aros pasantes, acero blanco con strass. "
50,HOJAS STRASS ,Acero Dorado - Aros,4000.0,1,img/IMG_0364.jpeg,"Aros pasantes, acero dorado con strass. "
51,HOJAS STRASS COLOR ,Acero Blanco - Aros,4000.0,1,img/IMG_0359.jpeg,"Aros pasantes, acero blanco con strass color."
52,ESTRELLA STRASS COLOR ,Acero Dorado - Aros,4000.0,1,img/IMG_0356.jpeg,"Aros pasantes, acero dorado con strass color. "
53,VAQUITA RAINBOW,Acero Blanco - Aros,4000.0,1,img/IMG_0358.jpeg,"Aros pasantes, acero blanco con strass color. "
54,HUELLA STRASS ,Acero Dorado - Aros,4000.0,1,img/IMG_0355.jpeg,"Aros pasantes, acero dorado con strass."
55,ARGOLLAS ,Acero Dorado - Aros,4500.0,1,img/IMG_0354.jpeg,Argollas acero dorado. 
56,PAÑUELOS SEDA ,Pañuelos,10000.0,4,img/IMG_9472.jpeg,"Pañuelos de seda 70 x 70 cm, consultar disponibilidad."
57,ARGOLLAS STRASS GOLDEN ,Acero Dorado - Aros,7000.0,1,img/IMG_0311.jpeg,"Argolla acero dorado, strass. "
58,GOLDEN TWIST ,Acero Dorado - Aros,5500.0,1,img/IMG_0351.jpeg,Argollas acero dorado.
59,ESTRELLA GLAM ,Acero Dorado - Aros,7000.0,1,img/IMG_0344.jpeg,"Argollas estrella con strass, en acero dorado. "
60, LOVE ,Acero Dorado - Aros,4000.0,1,img/IMG_0339.jpeg,"Argollas acero dorado, con corazones en relieve. "
61,CRYSTAL GOLD,Acero Dorado - Aros,8500.0,1,img/IMG_0345.jpeg,"Argollas acero dorado, con cristales. "
62,CRYSTAL GOLD MIN ,Acero Dorado - Aros,8500.0,1,img/IMG_0326.jpeg,"Argolla acero dorado, con cristales. "
63,ARGOLLA CON OJO TURCO ,Acero Blanco - Aros,4500.0,1,img/IMG_9981.jpeg,Argolla acero blanco con ojo turco strass. 
64,ARGOLLA ESTRELLA CRYSTAL ,Acero Dorado - Aros,6500.0,1,img/IMG_9980.jpeg,"Argolla estrella cristal, acero dorado. "
65,ARGOLLAS RUBÍES ,Acero Dorado - Aros,6500.0,1,img/IMG_9966.jpeg,"Argolla acero dorado, con strass color. "
66,ARGOLLA STRASS ROSA ,Acero Dorado - Aros,6500.0,1,img/IMG_9971.jpeg,"Argolla acero dorado, boca strass rosa . "
